user_id, source, category 
 + ['1840e0b9d4', 'other', 'Продукты']user_id, source, category 
 + ['33e4a9d22a', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['aef9e6fcdb', 'other', 'Электроника']user_id, source, category 
 + ['94eebc4305', 'other', 'Электроника']user_id, source, category 
 + ['71a229a63f', 'other', 'Электроника']user_id, source, category 
 + ['e5257debc1', 'other', 'Электроника']user_id, source, category 
 + ['34c1787dd9', 'other', 'Бытовая техника']user_id, source, category 
 + ['b97107ea2e', 'other', 'Товары для животных']user_id, source, category 
 + ['3768029b0f', 'context', 'Электроника']user_id, source, category 
 + ['58d472dd64', 'context', 'Досуг']user_id, source, category 
 + ['ff0b772426', 'other', 'Электроника']user_id, source, category 
 + ['bdf0068bc3', 'other', 'Бытовая техника']user_id, source, category 
 + ['2d6969cb66', 'None', 'Электроника']user_id, source, category 
 + ['99e3985f08', 'other', 'Электроника']user_id, source, category 
 + ['e360b099f1', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['2def042aa4', 'other', 'Продукты']user_id, source, category 
 + ['8509b6582a', 'other', 'Досуг']user_id, source, category 
 + ['d6cdf65cab', 'other', 'Досуг']user_id, source, category 
 + ['8c7787e84d', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['6ef7470e27', 'other', 'Электроника']user_id, source, category 
 + ['6634c8cc48', 'other', 'Электроника']user_id, source, category 
 + ['a5e44db8d5', 'context', 'Бытовая техника']user_id, source, category 
 + ['02cdf5dec2', 'other', 'Электроника']user_id, source, category 
 + ['5696debf13', 'other', 'Электроника']user_id, source, category 
 + ['1d651bb9f4', 'other', 'Досуг']user_id, source, category 
 + ['b230f43399', 'other', 'Продукты']user_id, source, category 
 + ['256bdefc13', 'other', 'Электроника']user_id, source, category 
 + ['187be2affd', 'other', 'Электроника']user_id, source, category 
 + ['e8050d566f', 'other', 'Электроника']user_id, source, category 
 + ['7c532504f6', 'context', 'Электроника']user_id, source, category 
 + ['defa93bc6f', 'context', 'Электроника']user_id, source, category 
 + ['30e80580cf', 'other', 'Досуг']user_id, source, category 
 + ['fe96ec70f4', 'other', 'Электроника']user_id, source, category 
 + ['bc2243d37f', 'other', 'Бытовая техника']user_id, source, category 
 + ['9346a5c59c', 'other', 'Досуг']user_id, source, category 
 + ['d86e279d2c', 'other', 'Электроника']user_id, source, category 
 + ['fe923b216b', 'context', 'Бытовая техника']user_id, source, category 
 + ['f34b8fdcdc', 'other', 'Бытовая техника']user_id, source, category 
 + ['72ee18d0e3', 'email', 'Электроника']user_id, source, category 
 + ['955f5d3c50', 'other', 'Электроника']user_id, source, category 
 + ['61ace77c3e', 'context', 'Электроника']user_id, source, category 
 + ['4d9b4805c4', 'other', 'Электроника']user_id, source, category 
 + ['7adda5bce1', 'other', 'Продукты']user_id, source, category 
 + ['4aacae4ad8', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['34c2586fb0', 'other', 'Продукты']user_id, source, category 
 + ['946cfcddca', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['10ab8e5712', 'other', 'Товары для животных']user_id, source, category 
 + ['f94394a4c7', 'context', 'Продукты']user_id, source, category 
 + ['95543705d3', 'other', 'Досуг']user_id, source, category 
 + ['ba41b3e244', 'other', 'Бытовая техника']user_id, source, category 
 + ['ad9af70cf9', 'other', 'Продукты']user_id, source, category 
 + ['40b19531bc', 'other', 'Бытовая техника']user_id, source, category 
 + ['97f08acb95', 'context', 'Электроника']user_id, source, category 
 + ['51df834744', 'other', 'Досуг']user_id, source, category 
 + ['daa5318b5e', 'other', 'Товары для животных']user_id, source, category 
 + ['a31a30fb22', 'other', 'Электроника']user_id, source, category 
 + ['00a9d22891', 'context', 'Бытовая техника']user_id, source, category 
 + ['fb846cf0e9', 'other', 'Электроника']user_id, source, category 
 + ['73686d0c67', 'other', 'Досуг']user_id, source, category 
 + ['b24eb42d9e', 'context', 'Продукты']user_id, source, category 
 + ['51d46f00c8', 'other', 'Бытовая техника']user_id, source, category 
 + ['6758e54bbd', 'None', 'Досуг']user_id, source, category 
 + ['814ffdcfd6', 'context', 'Электроника']user_id, source, category 
 + ['637937c61f', 'other', 'Бытовая техника']user_id, source, category 
 + ['0cbbe9a024', 'other', 'Бытовая техника']user_id, source, category 
 + ['db3adc1a01', 'other', 'Бытовая техника']user_id, source, category 
 + ['28e90c75d9', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['67fd44cef4', 'context', 'Бытовая техника']user_id, source, category 
 + ['997296c8be', 'context', 'Электроника']user_id, source, category 
 + ['9dc7c80910', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['4d1c672166', 'other', 'Бытовая техника']user_id, source, category 
 + ['07c25cead1', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['38b5c94ced', 'other', 'Бытовая техника']user_id, source, category 
 + ['ad92459990', 'other', 'Продукты']user_id, source, category 
 + ['ea4d3c4eb2', 'other', 'Продукты']user_id, source, category 
 + ['467fed4be9', 'other', 'Электроника']user_id, source, category 
 + ['10738c47a7', 'context', 'Бытовая техника']user_id, source, category 
 + ['4c56778494', 'other', 'Бытовая техника']user_id, source, category 
 + ['492435aeb8', 'other', 'Бытовая техника']user_id, source, category 
 + ['c2c44b19b1', 'other', 'Электроника']user_id, source, category 
 + ['2d2e4439f6', 'other', 'Бытовая техника']user_id, source, category 
 + ['a1385b2d64', 'other', 'Продукты']user_id, source, category 
 + ['91451c0dde', 'other', 'Электроника']user_id, source, category 
 + ['3090e2d0ab', 'other', 'Электроника']user_id, source, category 
 + ['0c37b09ce5', 'other', 'Продукты']user_id, source, category 
 + ['ab858dd947', 'other', 'Электроника']user_id, source, category 
 + ['256a66cb3a', 'context', 'Бытовая техника']user_id, source, category 
 + ['a04771f7df', 'context', 'Бытовая техника']user_id, source, category 
 + ['862e40aaff', 'context', 'Электроника']user_id, source, category 
 + ['23691fcadf', 'context', 'Электроника']user_id, source, category 
 + ['400f518fa1', 'other', 'Электроника']user_id, source, category 
 + ['e2ee9e896e', 'context', 'Продукты']user_id, source, category 
 + ['d46e27121a', 'other', 'Бытовая техника']user_id, source, category 
 + ['18e29f3f08', 'other', 'Электроника']user_id, source, category 
 + ['f2e67481d4', 'other', 'Электроника']user_id, source, category 
 + ['ecc798c032', 'context', 'Бытовая техника']user_id, source, category 
 + ['59d569ad17', 'other', 'Досуг']user_id, source, category 
 + ['cbb4afa258', 'other', 'Бытовая техника']user_id, source, category 
 + ['99ad62a8f0', 'email', 'Строительство и ремонт']user_id, source, category 
 + ['1060343ded', 'other', 'Досуг']user_id, source, category 
 + ['3e053ce97e', 'other', 'Товары для животных']user_id, source, category 
 + ['f83df67160', 'other', 'Продукты']user_id, source, category 
 + ['9e5839c2ef', 'other', 'Досуг']user_id, source, category 
 + ['671d8683af', 'context', 'Электроника']user_id, source, category 
 + ['edf9fb3dcf', 'other', 'Электроника']user_id, source, category 
 + ['5401d71279', 'other', 'Электроника']user_id, source, category 
 + ['961edbeb50', 'other', 'Бытовая техника']user_id, source, category 
 + ['3886399843', 'other', 'Бытовая техника']user_id, source, category 
 + ['db2b24163b', 'context', 'Бытовая техника']user_id, source, category 
 + ['dd522361e3', 'other', 'Продукты']user_id, source, category 
 + ['0fb55657a7', 'context', 'Досуг']user_id, source, category 
 + ['6021ac0d1e', 'other', 'Бытовая техника']user_id, source, category 
 + ['7ce44311a5', 'other', 'Бытовая техника']user_id, source, category 
 + ['a15ae614ff', 'other', 'Бытовая техника']user_id, source, category 
 + ['7a7bffe9af', 'email', 'Досуг']user_id, source, category 
 + ['e6cd3e9af6', 'other', 'Бытовая техника']user_id, source, category 
 + ['997d094e6a', 'other', 'Электроника']user_id, source, category 
 + ['3c6c56c69f', 'context', 'Бытовая техника']user_id, source, category 
 + ['3c5464d713', 'other', 'Электроника']user_id, source, category 
 + ['9284d23222', 'other', 'Электроника']user_id, source, category 
 + ['b7cf061982', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['35036b5d02', 'other', 'Электроника']user_id, source, category 
 + ['7342895ff6', 'context', 'Бытовая техника']user_id, source, category 
 + ['87e46f611a', 'context', 'Досуг']user_id, source, category 
 + ['cbe6cd4ceb', 'other', 'Бытовая техника']user_id, source, category 
 + ['03a0799b02', 'context', 'Электроника']user_id, source, category 
 + ['702efbd422', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['f189440e1f', 'other', 'Бытовая техника']user_id, source, category 
 + ['1539fd6a85', 'other', 'Продукты']user_id, source, category 
 + ['b7dc582072', 'other', 'Электроника']user_id, source, category 
